0 info it worked if it ends with ok
239 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/is-extglob/package.json
240 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/is-finite/package.json
241 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/is-glob/package.json
242 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/is-integer/package.json
243 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/is-my-json-valid/package.json
244 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/is-number/package.json
245 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/is-posix-bracket/package.json
246 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/is-primitive/package.json
247 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/is-property/package.json
248 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/is-stream/package.json
249 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/is-typedarray/package.json
250 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/is-utf8/package.json
251 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/isarray/package.json
252 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/isobject/package.json
253 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/isomorphic-fetch/package.json
254 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/isstream/package.json
255 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/jodid25519/package.json
256 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/jquery/package.json
257 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/js-tokens/package.json
258 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/jsbn/package.json
259 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/json-schema/package.json
260 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/json-stable-stringify/package.json
261 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/json-stringify-safe/package.json
262 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/json5/package.json
263 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/jsonify/package.json
264 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/jsonparse/package.json
265 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/jsonpointer/package.json
266 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/jsprim/package.json
267 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/keycode/package.json
268 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/kind-of/package.json
269 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/labeled-stream-splicer/package.json
270 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/lexical-scope/package.json
271 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/liftoff/package.json
272 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/load-json-file/package.json
273 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/lodash/package.json
274 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/lodash-compat/package.json
275 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/lodash._basecopy/package.json
276 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/lodash._basetostring/package.json
277 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/lodash._basevalues/package.json
278 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/lodash._getnative/package.json
279 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/lodash._isiterateecall/package.json
280 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/lodash._reescape/package.json
281 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/lodash._reevaluate/package.json
282 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/lodash._reinterpolate/package.json
283 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/lodash._root/package.json
284 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/lodash.escape/package.json
285 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/lodash.isarguments/package.json
286 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/lodash.isarray/package.json
287 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/lodash.keys/package.json
288 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/lodash.memoize/package.json
289 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/lodash.restparam/package.json
290 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/lodash.template/package.json
291 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/lodash.templatesettings/package.json
292 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/log-symbols/package.json
293 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/loose-envify/package.json
294 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/loud-rejection/package.json
295 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/lru-cache/package.json
296 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/map-obj/package.json
297 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/media-typer/package.json
298 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/meow/package.json
299 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/merge-descriptors/package.json
300 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/methods/package.json
301 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/micromatch/package.json
302 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/miller-rabin/package.json
303 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/mime/package.json
304 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/mime-db/package.json
305 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/mime-types/package.json
306 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/minimalistic-assert/package.json
307 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/minimatch/package.json
308 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/minimist/package.json
309 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/mkdirp/package.json
310 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/module-deps/package.json
311 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/mongodb/package.json
312 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/mongodb-core/package.json
313 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/ms/package.json
314 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/multipipe/package.json
315 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/mycoursemeal/package.json
316 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/nan/package.json
317 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/negotiator/package.json
318 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/node-fetch/package.json
319 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/node-uuid/package.json
320 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/nodemon/package.json
321 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/normalize-package-data/package.json
322 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/normalize-path/package.json
323 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/number-is-nan/package.json
324 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/oauth-sign/package.json
325 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/object-assign/package.json
326 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/object-keys/package.json
327 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/object.omit/package.json
328 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/on-finished/package.json
329 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/once/package.json
330 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/orchestrator/package.json
331 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/ordered-read-streams/package.json
332 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/os-browserify/package.json
333 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/os-homedir/package.json
334 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/os-tmpdir/package.json
335 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/outpipe/package.json
336 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/output-file-sync/package.json
337 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/pako/package.json
338 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/parents/package.json
339 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/parse-asn1/package.json
340 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/parse-glob/package.json
341 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/parse-json/package.json
342 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/parseurl/package.json
343 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/path-browserify/package.json
344 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/path-exists/package.json
345 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/path-is-absolute/package.json
346 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/path-platform/package.json
347 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/path-to-regexp/package.json
348 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/path-type/package.json
349 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/pbkdf2/package.json
350 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/pify/package.json
351 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/pinkie/package.json
352 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/pinkie-promise/package.json
353 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/preserve/package.json
354 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/pretty-hrtime/package.json
355 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/private/package.json
356 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/process/package.json
357 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/process-nextick-args/package.json
358 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/promise/package.json
359 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/proxy-addr/package.json
360 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/pseudomap/package.json
361 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/public-encrypt/package.json
362 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/punycode/package.json
363 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/qs/package.json
364 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/query-string/package.json
365 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/querystring/package.json
366 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/querystring-es3/package.json
367 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/randomatic/package.json
368 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/randombytes/package.json
369 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/range-parser/package.json
370 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/raw-body/package.json
371 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/react/package.json
372 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/react-bootstrap/package.json
373 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/react-dom/package.json
374 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/react-facebook-login/package.json
375 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/react-overlays/package.json
376 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/react-prop-types/package.json
377 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/react-redux/package.json
378 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/react-router/package.json
379 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/read-only-stream/package.json
380 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/read-pkg/package.json
381 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/read-pkg-up/package.json
382 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/readable-stream/package.json
383 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/readdirp/package.json
384 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/recast/package.json
385 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/rechoir/package.json
386 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/redent/package.json
387 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/redux/package.json
388 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/redux-devtools/package.json
389 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/regex-cache/package.json
390 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/repeat-element/package.json
391 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/repeat-string/package.json
392 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/repeating/package.json
393 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/replace-ext/package.json
394 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/request/package.json
395 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/require_optional/package.json
396 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/resolve/package.json
397 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/resolve-from/package.json
398 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/ripemd160/package.json
399 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/semver/package.json
400 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/semver-regex/package.json
401 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/semver-truncate/package.json
402 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/send/package.json
403 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/sequencify/package.json
404 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/serve-static/package.json
405 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/sha.js/package.json
406 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/shasum/package.json
407 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/shebang-regex/package.json
408 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/shell-quote/package.json
409 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/sigmund/package.json
410 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/signal-exit/package.json
411 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/slash/package.json
412 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/sntp/package.json
413 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/source-map/package.json
414 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/source-map-support/package.json
415 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/sparkles/package.json
416 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/spdx-correct/package.json
417 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/spdx-exceptions/package.json
418 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/spdx-expression-parse/package.json
419 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/spdx-license-ids/package.json
420 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/sshpk/package.json
421 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/statuses/package.json
422 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/stream-browserify/package.json
423 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/stream-combiner2/package.json
424 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/stream-consume/package.json
425 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/stream-http/package.json
426 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/stream-splicer/package.json
427 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/strict-uri-encode/package.json
428 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/string_decoder/package.json
429 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/stringstream/package.json
430 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/strip-ansi/package.json
431 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/strip-bom/package.json
432 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/strip-indent/package.json
433 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/subarg/package.json
434 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/supports-color/package.json
435 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/syntax-error/package.json
436 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/through/package.json
437 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/through2/package.json
438 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/tildify/package.json
439 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/time-stamp/package.json
440 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/timers-browserify/package.json
441 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/to-arraybuffer/package.json
442 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/to-fast-properties/package.json
443 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/tough-cookie/package.json
444 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/trim-newlines/package.json
445 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/trim-right/package.json
446 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/tty-browserify/package.json
447 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/tunnel-agent/package.json
448 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/tweetnacl/package.json
449 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/type-is/package.json
450 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/typedarray/package.json
451 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/ua-parser-js/package.json
452 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/umd/package.json
453 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/uncontrollable/package.json
454 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/unique-stream/package.json
455 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/unpipe/package.json
456 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/unreachable-branch-transform/package.json
457 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/url/package.json
458 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/user-home/package.json
459 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/util/package.json
460 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/util-deprecate/package.json
461 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/utils-merge/package.json
462 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/v8flags/package.json
463 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/validate-npm-package-license/package.json
464 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/vary/package.json
465 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/verror/package.json
466 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/vinyl/package.json
467 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/vinyl-fs/package.json
468 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/vinyl-source-stream/package.json
469 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/vm-browserify/package.json
470 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/warning/package.json
471 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/watchify/package.json
472 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/whatwg-fetch/package.json
473 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/wrappy/package.json
474 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/xtend/package.json
475 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/yallist/package.json
476 info package.json arr-flatten@1.0.1 license should be a valid SPDX license expression
